SET 
1 	select department_id 
	from tbldepartments
	MINUS
	select department_id 
	from tbldepartments 
	where department_id in (select department_id from tblemployees 
	where lower(job_id)='sh_clerk');

2 	select country_id,country_name from tblcountries
	minus
	select C.country_id,C.country_name FROM tblcountries C join
	tbllocations L
	on C.country_id=L.country_id
	inner join tbldepartments D
	on D.location_id = l.location_id;

3. 	select job_id from tblemployees
	where department_id=10
	union
	select job_id from tblemployees
	where department_id=20
	union 
	select job_id from tblemployees
	where department_id=50;

4 	SELECT E.JOB_ID,E.EMPLOYEE_ID FROM
	EMPLOYEES E
	intersect 
	SELECT H.JOB_ID,H.EMPLOYEE_ID FROM


5	SELECT LAST_NAME,DEPARTMENT_ID
	FROM TBLEMPLOYEES 
	WHERE DEPARTMENT_ID IS NOT NULL

	UNION
	SELECT LAST_NAME,DEPARTMENT_ID
	FROM tblEMPLOYEES 
	WHERE DEPARTMENT_ID IS NULL


6	

job_history h

